distance,weather,traffic,congestion,delay
1248.712332772615,0.18513292883861965,0.26170568373590597,0.672702994208898,23.256117095259498
2862.000057947765,0.5419009473783581,0.24697879907199982,0.7966813971913723,37.445884143029666
2249.583037071934,0.8729458358764083,0.9062545805210367,0.250467898792499,43.5923228221969
1876.2437557517026,0.7322248864095612,0.2495461998495061,0.6248740996069989,34.92945889110372
636.8521932388222,0.8065611478614497,0.271949726128631,0.5717459831437487,28.194009026352074
636.7846569413674,0.6587833667107174,0.7593982624179637,0.8328303767882711,34.68966758474706
362.6341140709585,0.6922765645178525,0.44973984245054,0.9060870604812605,29.156944765816576
2625.2932081698186,0.8491956515653193,0.7767105569551812,0.012156771477386807,38.37894752775363
1883.1220328809848,0.24966800885918594,0.06536615756438524,0.6740199190587927,21.34981448252346
2182.6032178289274,0.4894249636431405,0.4875711936733843,0.05183579911972902,28.84954823814577
257.63658402824683,0.22120944181960223,0.03361360018328263,0.5488586650773559,11.511915070026298
2915.747586053584,0.987668007996647,0.06265320345535452,0.2876327290436782,37.31628957657324
2530.839394241181,0.9440593396866133,0.906437453344411,0.3067765995221412,46.308219438932184
794.5495098991732,0.0394268113685059,0.13924537111759516,0.3529585034523566,11.596041761523415
709.1099081798818,0.7055751725156885,0.5324206822752171,0.6212924490496101,29.22202387594437
713.5326275896147,0.9252483174156658,0.41109560260070654,0.3340499656687692,33.13161900964663
1051.8782802867056,0.18057534512733353,0.3473433262588427,0.7326990505902804,19.40360466591219
1669.3180085702659,0.5679452305526295,0.8998333456872725,0.4045273855738697,35.74339822024564
1409.4460521979242,0.9154882975880418,0.0218233967754895,0.06835320030995862,23.434308786251034
1015.4415925545173,0.03394597858579884,0.6637896861755891,0.7837598424841072,22.5477669581922
1913.1881052226624,0.6974202672468399,0.9633944342135504,0.285758324592706,42.773470547136384
590.5828098257172,0.29734900737255077,0.5601681834618419,0.43276687959926263,22.661341921387766
1018.0050158986108,0.9243961953765304,0.9368224620330918,0.6854438832219015,46.44156897379513
1225.8131612223367,0.9710582451653678,0.05225787928602377,0.332456157148712,30.702945562064386
1476.9959558077005,0.9442664891134339,0.4187933190741614,0.056585656146715624,30.910726251826016
2398.492691900438,0.47421421665746377,0.26015779096205116,0.3739210470128136,28.456746678555255
759.0865900434072,0.8620426509893134,0.7308209649807298,0.9444485826943034,39.88268801342236
1639.8564275581125,0.8445493985350704,0.9812970904972467,0.6417343972985582,48.88822024701434
1858.7607928137188,0.31910047324325563,0.2565300624442478,0.6714791486672069,23.844978559416873
330.06115561599364,0.8289154741506773,0.6541746014740745,0.6322821536376398,36.15145119835925
1901.1255853240275,0.03700763471549262,0.19809763275974013,0.1989921389594368,16.993074242137997
677.4675463244163,0.596269878482053,0.5653302545716099,0.41833386410228013,31.635268164292267
382.1444603587827,0.23000883728770305,0.4639324866883362,0.7509397983633183,20.159911146247204
2856.8795043093332,0.12056688577727881,0.9720053296315371,0.10137289755315915,33.71418847625721
2903.769692608766,0.07695320162920916,0.6085272726964666,0.27785277608971226,32.52765302004982
2463.5125747260913,0.6962887758781398,0.3495063720868188,0.2763191084658536,33.01384170328667
1052.918553685438,0.33987496376806614,0.11409578488793337,0.432018927594506,15.023637597987854
473.48191921787486,0.7247667715287615,0.15124682873493456,0.9803687409421851,25.175114799294946
2115.8524742340396,0.06535634079894237,0.2253169299512351,0.06750254668382194,17.366592660978455
1432.4269824708836,0.31529033783061033,0.250966661340298,0.518700994380595,18.653151116759876
541.7070575653806,0.5394912923753372,0.8506160578411378,0.17936468201221045,27.30661071719697
1586.4953483115564,0.7907231648389635,0.5612227882825249,0.9706765454097441,42.74667369075029
296.2878591226115,0.3187525029320699,0.5233909113743664,0.1133035047274642,17.210739145804425
2746.0971258205896,0.6258913764370091,0.11476887186921747,0.40360100236159124,32.85674598786565
924.5839484800474,0.8859777482361871,0.860139693349435,0.7378849848346062,43.06799966731327
2055.0623961911497,0.6158631881823046,0.7228143032084837,0.7045544280274453,43.038066199630336
1072.7910130503506,0.23295947475363377,0.06766836190000158,0.42272863689393225,13.360823596286183
1656.1904592978703,0.02440078155653802,0.7078350972297687,0.34652416795271823,21.497745788676763
1730.788782161183,0.8700988739009299,0.5435382173426461,0.39761237855287057,36.63979954395126
717.5924754714757,0.021269410850387138,0.08172534574677826,0.2642762631586393,9.542377035878408
2914.836957740764,0.8747016726841994,0.45830064152865646,0.2053329387067998,42.79685442917578
2370.3719054111207,0.528937134027212,0.484696287130047,0.48303969755889,35.43389412877646
2830.5970363797296,0.9390676985128962,0.16577454016327575,0.2685337560676073,40.47328214906164
2705.5165811974166,0.7987832357736654,0.9456981470002823,0.2874616648972501,44.207254740684355
1874.1199406710384,0.9979341105333375,0.8499753714806619,0.6567560634745571,51.98092134407971
2781.247858064727,0.35071181545171015,0.6690223373291083,0.9685373316998922,43.6876612197179
447.7790057453746,0.7671882889311269,0.4622955610006072,0.6036372005593751,32.024710222443765
748.7520147736066,0.40193091360924216,0.4117655415845085,0.07697946706496628,22.29225395801229
326.6364089495066,0.47987562030390885,0.6509734671509542,0.07558361385406698,18.437886181275147
1110.9249261371401,0.6275054632183701,0.5454318694069055,0.951423220845566,34.75154787208704
1288.2964111305496,0.8736771141863388,0.062273105881885615,0.29729079030733363,26.351421909317242
959.7772889669086,0.9840834691992951,0.5125026487703317,0.09206698608247543,34.53172406871486
2520.465025625402,0.7682734138645182,0.8064036172328395,0.5990445871503816,43.95401205620949
1198.90931474205,0.41776678216733376,0.45923987759695806,0.6236487782902661,28.989958462588927
986.6166271246661,0.4213570022770702,0.05195657755426841,0.6485048201186882,23.36569233365907
1719.5490328430958,0.7375823015888915,0.7862781993840331,0.2674020278575413,39.207990265497216
594.5878299293354,0.23877714576830233,0.2013637821359744,0.015110684214475034,11.487547686520092
2446.1515461113113,0.11047411313139466,0.2586208348880388,0.9650153694544719,25.993959529248247
408.7418023033583,0.35462215764077654,0.1647063534322959,0.2508930456911025,12.421975990477058
2963.2834224814483,0.28723899165408173,0.33021506487149754,0.6760262880525475,34.77392360968015
2362.285354030641,0.2963081204559901,0.756751505688635,0.7066298698787096,37.71385847120029
756.4039082956828,0.23360775104990994,0.5193858595039373,0.6100074170794857,22.266997587075444
215.46192794608672,0.04209318963636188,0.20488127415071256,0.3129073942136482,7.285647395323061
2483.2919996735354,0.01787393473341381,0.8778300781520408,0.27109625376406576,24.60073665673447
2179.200562773328,0.9877223897360315,0.8795818549515292,0.5976682827027031,47.67915642251836
2241.2200705147643,0.42777313373586234,0.8705784250460069,0.8660956336116915,45.30403391337753
2359.556970720648,0.3843266471596817,0.23879621138153928,0.9467337289233956,29.972687114748986
407.325024855453,0.6796472826930698,0.4512393441809881,0.10590580440375763,23.836178627333222
1203.7040399239634,0.21825388786506417,0.9849896561408751,0.15482861259771985,28.72161687140182
524.4333666703632,0.9499611839502253,0.7720124763099904,0.9447362587830797,40.13909490883239
2616.689592451662,0.786345014415552,0.027167421225559818,0.7365352283347926,36.95263280186284
1945.2347551171622,0.08941100231225951,0.06520459126049205,0.8829938248297731,23.198232014057425
1126.5144695874178,0.41758077578492836,0.46393137681233276,0.20263263413534316,22.994483500988583
377.96338080086616,0.8791183075621647,0.9092202058615602,0.5875858711094019,44.72315096559858
1070.7505008038543,0.9447320222914103,0.5387017979527142,0.7011395944174736,36.00311734555653
1110.5133016748919,0.4674015112498697,0.4978125080342902,0.6801118854469727,31.286360268123694
2242.8972993465795,0.6134113892107077,0.10547369995663058,0.4081516908666981,28.800733214170563
1985.1609197945968,0.16703394609207523,0.656780104724294,0.015394891691308477,24.815974318265333
2684.1956792137144,0.9911686261369765,0.8221031606002255,0.5829260568042631,52.287773199252605
1522.201790453458,0.2316717013834434,0.38042000750756233,0.25310153917960876,19.015446090125685
534.8638886272447,0.9427317741351257,0.7756118509253275,0.45025424614289034,38.123667936066234
2197.085404224386,0.6496466489923685,0.9644766539008116,0.9575810150838173,44.30551705752307
2330.198136127313,0.6077367948788591,0.2037664591276891,0.3990353176424347,32.05907164269622
1771.5761531945896,0.5126885110165086,0.5233296311947413,0.8398016066644267,35.955928452849555
2358.7081038727706,0.2306698117177587,0.28713795808457554,0.18854060574925113,23.876732519766374
1582.6276698202942,0.17652803200550826,0.7928544190338394,0.6724604980250288,32.17735690514381
1663.6519222695833,0.22048620907017535,0.5775933658811575,0.9770069544389435,31.897193505777647
1397.114851403939,0.18643826214425452,0.6345824175503038,0.10189310087293679,21.548185611485263
271.1735548834665,0.7795844735667533,0.7979141596158941,0.008319942227192012,27.237332388940146
502.09599558125245,0.3501252591667301,0.3959704726624549,0.43358279263261434,18.36392865020573
288.0017199228559,0.05784267656339637,0.9150900684070432,0.0926254830513672,19.622937227856188
1981.949151538585,0.9691026301408113,0.53302886724614,0.7483843496762314,47.64374567737552
1080.1967470137147,0.8837858849634257,0.157954822835348,0.9145486638485589,34.11528954272879
